# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms

Result "com.tora.benchmarks.TestAdd.add_existing":
  27608.891 ±(99.9%) 579.188 ops/ms [Average]
  (min, avg, max) = (25108.153, 27608.891, 28577.078), stdev = 1029.507
  CI (99.9%): [27029.703, 28188.079] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 76.67% complete, ETA 00:07:07
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
25294.078 ops/ms
# Warmup Iteration   2: 27618.895 ops/ms
# Warmup Iteration   3: 25065.011 ops/ms
# Warmup Iteration   4: 27174.563 ops/ms
# Warmup Iteration   5: 27792.173 ops/ms
# Warmup Iteration   6: 27732.816 ops/ms
# Warmup Iteration   7: 27795.854 ops/ms
# Warmup Iteration   8: 27889.532 ops/ms
# Warmup Iteration   9: 27508.848 ops/ms
# Warmup Iteration  10: 27720.764 ops/ms
Iteration   1: 27362.308 ops/ms
Iteration   2: 27778.353 ops/ms
Iteration   3: 27699.553 ops/ms
Iteration   4: 27685.456 ops/ms
Iteration   5: 27813.492 ops/ms
Iteration   6: 27395.631 ops/ms
Iteration   7: 27797.171 ops/ms
Iteration   8: 27607.912 ops/ms
Iteration   9: 27772.531 ops/ms
Iteration  10: 27814.587 ops/ms
Iteration  11: 27414.980 ops/ms
Iteration  12: 27712.870 ops/ms
Iteration  13: 27780.516 ops/ms
Iteration  14: 27712.607 ops/ms
Iteration  15: 27616.802 ops/ms
Iteration  16: 27268.892 ops/ms
Iteration  17: 27596.261 ops/ms
Iteration  18: 27617.820 ops/ms
Iteration  19: 27231.551 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27532.224 ops/ms

# Run progress: 78.33% complete, ETA 00:06:36
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23874.012 ops/ms
# Warmup Iteration   2: 24645.116 ops/ms
# Warmup Iteration   3: 24895.167 ops/ms
# Warmup Iteration   4: 27474.466 ops/ms
# Warmup Iteration   5: 27878.487 ops/ms
# Warmup Iteration   6: 27341.166 ops/ms
# Warmup Iteration   7: 27930.072 ops/ms
# Warmup Iteration   8: 27844.682 ops/ms
# Warmup Iteration   9: 27635.819 ops/ms
# Warmup Iteration  10: 27710.916 ops/ms
Iteration   1: 27174.591 ops/ms
Iteration   2: 27923.712 ops/ms
Iteration   3: 27336.457 ops/ms
Iteration   4: 27220.363 ops/ms
Iteration   5: 27747.025 ops/ms
Iteration   6: 27994.891 ops/ms
Iteration   7: 27789.906 ops/ms
Iteration   8: 27947.838 ops/ms
Iteration   9: 27212.201 ops/ms
Iteration  10: 27817.277 ops/ms
Iteration  11: 27849.912 ops/ms
Iteration  12: 27146.892 ops/ms
Iteration  13: 27556.936 ops/ms
Iteration  14: 27797.056 ops/ms
Iteration  15: 27750.065 ops/ms
Iteration  16: 27700.936 ops/ms
Iteration  17: 27622.268 ops/ms
Iteration  18: 27717.814 ops/ms
Iteration  19: 27480.128 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26100.415 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  27577.455 ±(99.9%) 186.379 ops/ms [Average]
  (min, avg, max) = (26100.415, 27577.455, 27994.891), stdev = 331.288
  CI (99.9%): [27391.076, 27763.834] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 80.00% complete, ETA 00:06:05
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18987.740 ops/ms
# Warmup Iteration   2: 27679.339 ops/ms
# Warmup Iteration   3: 30161.029 ops/ms
# Warmup Iteration   4: 29784.645 ops/ms
# Warmup Iteration   5: 28639.479 ops/ms
# Warmup Iteration   6: 27041.865 ops/ms
# Warmup Iteration   7: 23345.430 ops/ms
# Warmup Iteration   8: 23397.302 ops/ms
# Warmup Iteration   9: 24795.986 ops/ms
# Warmup Iteration  10: 25695.507 ops/ms
Iteration   1: 25817.804 ops/ms
Iteration   2: 25884.037 ops/ms
Iteration   3: 25099.273 ops/ms
Iteration   4: 23479.605 ops/ms
Iteration   5: 23160.302 ops/ms
Iteration   6: 21769.483 ops/ms
Iteration   7: 23554.394 ops/ms
Iteration   8: 24169.372 ops/ms
Iteration   9: 23932.233 ops/ms
Iteration  10: 23846.012 ops/ms
Iteration  11: 24232.943 ops/ms
Iteration  12: 22721.508 ops/ms
Iteration  13: 22786.014 ops/ms
Iteration  14: 22914.974 ops/ms
Iteration  15: 24666.731 ops/ms
Iteration  16: 25362.888 ops/ms
Iteration  17: 25179.034 ops/ms
Iteration  18: 25315.436 ops/ms
Iteration  19: 23190.790 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22823.269 ops/ms

# Run progress: 81.67% complete, ETA 00:05:35
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16152.815 ops/ms
# Warmup Iteration   2: 20633.741 ops/ms
# Warmup Iteration   3: 15043.402 ops/ms
# Warmup Iteration   4: 14975.919 ops/ms
# Warmup Iteration   5: 15026.473 ops/ms
# Warmup Iteration   6: 20316.541 ops/ms
# Warmup Iteration   7: 30033.896 ops/ms
# Warmup Iteration   8: 29262.738 ops/ms
# Warmup Iteration   9: 25562.176 ops/ms
# Warmup Iteration  10: 24695.215 ops/ms
Iteration   1: 23519.602 ops/ms
Iteration   2: 23380.712 ops/ms
Iteration   3: 23397.022 ops/ms
Iteration   4: 24700.126 ops/ms
Iteration   5: 25910.957 ops/ms
Iteration   6: 25826.572 ops/ms
Iteration   7: 26080.163 ops/ms
Iteration   8: 25394.287 ops/ms
Iteration   9: 23477.651 ops/ms
Iteration  10: 23468.796 ops/ms
Iteration  11: 23340.129 ops/ms
Iteration  12: 25051.323 ops/ms
Iteration  13: 25839.584 ops/ms
Iteration  14: 26070.900 ops/ms
Iteration  15: 26141.434 ops/ms
Iteration  16: 25448.669 ops/ms
Iteration  17: 23514.727 ops/ms
Iteration  18: 23523.375 ops/ms
Iteration  19: 23504.521 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24679.365 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  24304.400 ±(99.9%) 666.360 ops/ms [Average]
  (min, avg, max) = (21769.483, 24304.400, 26141.434), stdev = 1184.454
  CI (99.9%): [23638.040, 24970.760] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 83.33% complete, ETA 00:05:05
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
7206.927 ops/ms
# Warmup Iteration   2: 8218.129 ops/ms
# Warmup Iteration   3: 10173.541 ops/ms
# Warmup Iteration   4: 14970.950 ops/ms
# Warmup Iteration   5: 14170.326 ops/ms
# Warmup Iteration   6: 14626.317 ops/ms
# Warmup Iteration   7: 14307.113 ops/ms
# Warmup Iteration   8: 13721.532 ops/ms
# Warmup Iteration   9: 13681.096 ops/ms
# Warmup Iteration  10: 13449.501 ops/ms
Iteration   1: 14463.635 ops/ms
Iteration   2: 15156.477 ops/ms
Iteration   3: 16094.751 ops/ms
Iteration   4: 15101.938 ops/ms
Iteration   5: 14765.155 ops/ms
Iteration   6: 13351.355 ops/ms
Iteration   7: 13581.560 ops/ms
Iteration   8: 13545.344 ops/ms
Iteration   9: 14544.271 ops/ms
Iteration  10: 14820.989 ops/ms
Iteration  11: 16542.569 ops/ms
Iteration  12: 14984.844 ops/ms
Iteration  13: 14755.876 ops/ms
Iteration  14: 14036.913 ops/ms
Iteration  15: 14045.133 ops/ms
Iteration  16: 14243.035 ops/ms
Iteration  17: 14938.347 ops/ms
Iteration  18: 15541.172 ops/ms
Iteration  19: 14691.269 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14521.266 ops/ms

# Run progress: 85.00% complete, ETA 00:04:34
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
7429.920 ops/ms
# Warmup Iteration   2: 8188.792 ops/ms
# Warmup Iteration   3: 10525.541 ops/ms
# Warmup Iteration   4: 14422.918 ops/ms
# Warmup Iteration   5: 14245.849 ops/ms
# Warmup Iteration   6: 16398.147 ops/ms
# Warmup Iteration   7: 16321.346 ops/ms
# Warmup Iteration   8: 16387.885 ops/ms
# Warmup Iteration   9: 15531.337 ops/ms
# Warmup Iteration  10: 15222.953 ops/ms
Iteration   1: 15213.020 ops/ms
Iteration   2: 15439.705 ops/ms
Iteration   3: 16729.467 ops/ms
Iteration   4: 16786.550 ops/ms
Iteration   5: 16672.102 ops/ms
Iteration   6: 16529.090 ops/ms
Iteration   7: 15999.840 ops/ms
Iteration   8: 14823.481 ops/ms
Iteration   9: 13753.469 ops/ms
Iteration  10: 13522.097 ops/ms
Iteration  11: 13176.983 ops/ms
Iteration  12: 12628.551 ops/ms
Iteration  13: 12732.461 ops/ms
Iteration  14: 15465.210 ops/ms
Iteration  15: 16320.902 ops/ms
Iteration  16: 16427.686 ops/ms
Iteration  17: 16769.632 ops/ms
Iteration  18: 16808.161 ops/ms
Iteration  19: 16573.744 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16543.419 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  15066.037 ±(99.9%) 695.668 ops/ms [Average]
  (min, avg, max) = (12628.551, 15066.037, 16808.161), stdev = 1236.548
  CI (99.9%): [14370.369, 15761.704] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 86.67% complete, ETA 00:04:04
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16739.005 ops/ms
# Warmup Iteration   2: 25988.778 ops/ms
# Warmup Iteration   3: 30328.964 ops/ms
# Warmup Iteration   4: 29846.792 ops/ms
# Warmup Iteration   5: 28838.806 ops/ms
# Warmup Iteration   6: 29521.588 ops/ms
# Warmup Iteration   7: 27944.247 ops/ms
# Warmup Iteration   8: 27919.881 ops/ms
# Warmup Iteration   9: 27128.356 ops/ms
# Warmup Iteration  10: 28088.329 ops/ms
Iteration   1: 27370.270 ops/ms
Iteration   2: 27315.630 ops/ms
Iteration   3: 25231.009 ops/ms
Iteration   4: 24916.623 ops/ms
Iteration   5: 24837.258 ops/ms
Iteration   6: 24992.896 ops/ms
Iteration   7: 24960.100 ops/ms
Iteration   8: 25622.854 ops/ms
Iteration   9: 25009.492 ops/ms
Iteration  10: 24937.594 ops/ms
Iteration  11: 24909.685 ops/ms
Iteration  12: 25382.417 ops/ms
Iteration  13: 25631.465 ops/ms
Iteration  14: 25606.377 ops/ms
Iteration  15: 25928.617 ops/ms
Iteration  16: 25714.732 ops/ms
Iteration  17: 25465.744 ops/ms
Iteration  18: 25220.529 ops/ms
Iteration  19: 25761.215 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25357.801 ops/ms

# Run progress: 88.33% complete, ETA 00:03:33
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15791.350 ops/ms
# Warmup Iteration   2: 25259.122 ops/ms
# Warmup Iteration   3: 29936.407 ops/ms
# Warmup Iteration   4: 28203.724 ops/ms
# Warmup Iteration   5: 27317.171 ops/ms
# Warmup Iteration   6: 26982.269 ops/ms
# Warmup Iteration   7: 25788.252 ops/ms
# Warmup Iteration   8: 27702.919 ops/ms
# Warmup Iteration   9: 27938.143 ops/ms
# Warmup Iteration  10: 28318.457 ops/ms
Iteration   1: 28079.698 ops/ms
Iteration   2: 26147.398 ops/ms
Iteration   3: 25618.877 ops/ms
Iteration   4: 25221.707 ops/ms
Iteration   5: 25940.536 ops/ms
Iteration   6: 28149.707 ops/ms
Iteration   7: 28245.821 ops/ms
Iteration   8: 28132.767 ops/ms
Iteration   9: 28453.313 ops/ms
Iteration  10: 26161.457 ops/ms
Iteration  11: 25500.685 ops/ms
Iteration  12: 25622.530 ops/ms
Iteration  13: 26012.306 ops/ms
Iteration  14: 27613.720 ops/ms
Iteration  15: 28305.342 ops/ms
Iteration  16: 28329.245 ops/ms
Iteration  17: 28154.902 ops/ms
Iteration  18: 25843.812 ops/ms
Iteration  19: 25554.182 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25585.413 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  26171.143 ±(99.9%) 682.197 ops/ms [Average]
  (min, avg, max) = (24837.258, 26171.143, 28453.313), stdev = 1212.605
  CI (99.9%): [25488.946, 26853.340] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 90.00% complete, ETA 00:03:03
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
6416.102 ops/ms
# Warmup Iteration   2: 7540.397 ops/ms
# Warmup Iteration   3: 7537.882 ops/ms
# Warmup Iteration   4: 12503.325 ops/ms
# Warmup Iteration   5: 12223.743 ops/ms
# Warmup Iteration   6: 11671.925 ops/ms
# Warmup Iteration   7: 13128.180 ops/ms
# Warmup Iteration   8: 12863.323 ops/ms
# Warmup Iteration   9: 13120.582 ops/ms
# Warmup Iteration  10: 12720.274 ops/ms
Iteration   1: 13122.675 ops/ms
Iteration   2: 12362.989 ops/ms
Iteration   3: 13016.020 ops/ms
Iteration   4: 12436.452 ops/ms
Iteration   5: 13439.655 ops/ms
Iteration   6: 12854.939 ops/ms
Iteration   7: 11769.114 ops/ms
Iteration   8: 11235.371 ops/ms
Iteration   9: 11479.131 ops/ms
Iteration  10: 11320.018 ops/ms
Iteration  11: 12894.657 ops/ms
Iteration  12: 12732.370 ops/ms
Iteration  13: 12405.839 ops/ms
Iteration  14: 12346.608 ops/ms
Iteration  15: 12472.732 ops/ms
Iteration  16: 12903.644 ops/ms
Iteration  17: 12645.654 ops/ms
Iteration  18: 12189.603 ops/ms
Iteration  19: 13052.615 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12738.755 ops/ms

# Run progress: 91.67% complete, ETA 00:02:32
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
6683.380 ops/ms
# Warmup Iteration   2: 7455.536 ops/ms
# Warmup Iteration   3: 7740.138 ops/ms
# Warmup Iteration   4: 12936.824 ops/ms
# Warmup Iteration   5: 13130.487 ops/ms
# Warmup Iteration   6: 14560.452 ops/ms
# Warmup Iteration   7: 14707.910 ops/ms
# Warmup Iteration   8: 15002.883 ops/ms
# Warmup Iteration   9: 14680.009 ops/ms
# Warmup Iteration  10: 15844.254 ops/ms
Iteration   1: 15991.428 ops/ms
Iteration   2: 15670.602 ops/ms
Iteration   3: 16317.421 ops/ms
Iteration   4: 15446.505 ops/ms
Iteration   5: 16267.366 ops/ms
Iteration   6: 15517.773 ops/ms
Iteration   7: 16216.695 ops/ms
Iteration   8: 15107.501 ops/ms
Iteration   9: 16240.781 ops/ms
Iteration  10: 15629.032 ops/ms
Iteration  11: 15881.589 ops/ms
Iteration  12: 14609.021 ops/ms
Iteration  13: 14406.296 ops/ms
Iteration  14: 14880.596 ops/ms
Iteration  15: 14896.584 ops/ms
Iteration  16: 15810.626 ops/ms
Iteration  17: 16576.764 ops/ms
Iteration  18: 16281.914 ops/ms
Iteration  19: 15506.047 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14109.633 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  14019.575 ±(99.9%) 955.118 ops/ms [Average]
  (min, avg, max) = (11235.371, 14019.575, 16576.764), stdev = 1697.721
  CI (99.9%): [13064.458, 14974.693] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 93.33% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16502.057 ops/ms
# Warmup Iteration   2: 16772.661 ops/ms
# Warmup Iteration   3: 16821.786 ops/ms
# Warmup Iteration   4: 17518.592 ops/ms
# Warmup Iteration   5: 17826.675 ops/ms
# Warmup Iteration   6: 17885.588 ops/ms
# Warmup Iteration   7: 17880.271 ops/ms
# Warmup Iteration   8: 17807.260 ops/ms
# Warmup Iteration   9: 17557.916 ops/ms
# Warmup Iteration  10: 17988.059 ops/ms
Iteration   1: 17772.101 ops/ms
Iteration   2: 17992.894 ops/ms
Iteration   3: 17942.914 ops/ms
Iteration   4: 17438.895 ops/ms
Iteration   5: 17791.784 ops/ms
Iteration   6: 17698.031 ops/ms
Iteration   7: 18024.783 ops/ms
Iteration   8: 17955.200 ops/ms
Iteration   9: 17687.556 ops/ms
Iteration  10: 18007.483 ops/ms
Iteration  11: 17906.289 ops/ms
Iteration  12: 17944.592 ops/ms
Iteration  13: 17968.846 ops/ms
Iteration  14: 17968.578 ops/ms
Iteration  15: 17970.656 ops/ms
Iteration  16: 17750.532 ops/ms
Iteration  17: 17767.145 ops/ms
Iteration  18: 17886.183 ops/ms
Iteration  19: 17976.001 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18048.640 ops/ms

# Run progress: 95.00% complete, ETA 00:01:31
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16499.926 ops/ms
# Warmup Iteration   2: 16778.861 ops/ms
# Warmup Iteration   3: 17003.274 ops/ms
# Warmup Iteration   4: 17240.733 ops/ms
# Warmup Iteration   5: 17496.206 ops/ms
# Warmup Iteration   6: 17297.974 ops/ms
# Warmup Iteration   7: 18061.635 ops/ms
# Warmup Iteration   8: 18046.525 ops/ms
# Warmup Iteration   9: 18046.525 ops/ms
# Warmup Iteration  10: 17649.253 ops/ms
Iteration   1: 17845.438 ops/ms
Iteration   2: 18004.782 ops/ms
Iteration   3: 18010.254 ops/ms
Iteration   4: 17741.921 ops/ms
Iteration   5: 18027.681 ops/ms
Iteration   6: 17949.045 ops/ms
Iteration   7: 18087.291 ops/ms
Iteration   8: 18131.973 ops/ms
Iteration   9: 17710.134 ops/ms
Iteration  10: 18053.952 ops/ms
Iteration  11: 17792.950 ops/ms
Iteration  12: 17698.062 ops/ms
Iteration  13: 17591.758 ops/ms
Iteration  14: 17501.243 ops/ms
Iteration  15: 17802.222 ops/ms
Iteration  16: 18077.228 ops/ms
Iteration  17: 17568.600 ops/ms
Iteration  18: 17751.604 ops/ms
Iteration  19: 17772.936 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18077.278 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  17867.386 ±(99.9%) 96.788 ops/ms [Average]
  (min, avg, max) = (17438.895, 17867.386, 18131.973), stdev = 172.040
  CI (99.9%): [17770.598, 17964.174] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 96.67% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16520.755 ops/ms
# Warmup Iteration   2: 16601.853 ops/ms
# Warmup Iteration   3: 17307.692 ops/ms
# Warmup Iteration   4: 18170.154 ops/ms
# Warmup Iteration   5: 18238.052 ops/ms
# Warmup Iteration   6: 18174.758 ops/ms
# Warmup Iteration   7: 18202.335 ops/ms
# Warmup Iteration   8: 18176.762 ops/ms
# Warmup Iteration   9: 18045.619 ops/ms
# Warmup Iteration  10: 18180.604 ops/ms
Iteration   1: 17727.439 ops/ms
Iteration   2: 17817.834 ops/ms
Iteration   3: 17620.009 ops/ms
Iteration   4: 18246.620 ops/ms
Iteration   5: 18131.712 ops/ms
Iteration   6: 18211.483 ops/ms
Iteration   7: 18171.336 ops/ms
Iteration   8: 18166.880 ops/ms
Iteration   9: 18145.715 ops/ms
Iteration  10: 17879.882 ops/ms
Iteration  11: 18160.448 ops/ms
Iteration  12: 18050.195 ops/ms
Iteration  13: 17961.869 ops/ms
Iteration  14: 18259.449 ops/ms
Iteration  15: 18137.450 ops/ms
Iteration  16: 18056.569 ops/ms
Iteration  17: 18193.558 ops/ms
Iteration  18: 18150.464 ops/ms
Iteration  19: 18226.414 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18178.503 ops/ms

# Run progress: 98.33% complete, ETA 00:00:30
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16564.779 ops/ms
# Warmup Iteration   2: 16604.019 ops/ms
# Warmup Iteration   3: 16522.261 ops/ms
# Warmup Iteration   4: 17548.285 ops/ms
# Warmup Iteration   5: 16262.519 ops/ms
# Warmup Iteration   6: 15730.891 ops/ms
# Warmup Iteration   7: 15909.441 ops/ms
# Warmup Iteration   8: 16341.774 ops/ms
# Warmup Iteration   9: 17796.282 ops/ms
# Warmup Iteration  10: 17693.762 ops/ms
Iteration   1: 17748.478 ops/ms
Iteration   2: 17778.399 ops/ms
Iteration   3: 16230.254 ops/ms
Iteration   4: 15927.517 ops/ms
Iteration   5: 15913.668 ops/ms
Iteration   6: 16267.738 ops/ms
Iteration   7: 17680.670 ops/ms
Iteration   8: 17795.544 ops/ms
Iteration   9: 17745.603 ops/ms
Iteration  10: 17806.116 ops/ms
Iteration  11: 17514.900 ops/ms
Iteration  12: 17744.602 ops/ms
Iteration  13: 17717.813 ops/ms
Iteration  14: 17500.240 ops/ms
Iteration  15: 17705.624 ops/ms
Iteration  16: 17704.839 ops/ms
Iteration  17: 17634.181 ops/ms
Iteration  18: 17678.466 ops/ms
Iteration  19: 17356.103 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17754.873 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  17717.486 ±(99.9%) 339.378 ops/ms [Average]
  (min, avg, max) = (15913.668, 17717.486, 18259.449), stdev = 603.243
  CI (99.9%): [17378.109, 18056.864] (assumes normal distribution)


# Run complete. Total time: 00:30:31

Benchmark             (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
TestAdd.add_after                 HASH_SET    1000  thrpt   40  25868.630 ±  899.493  ops/ms
TestAdd.add_after                 HASH_SET   10000  thrpt   40  25001.533 ± 1056.669  ops/ms
TestAdd.add_after                 TREE_SET    1000  thrpt   40  31953.157 ±  811.102  ops/ms
TestAdd.add_after                 TREE_SET   10000  thrpt   40  32819.287 ± 1044.734  ops/ms
TestAdd.add_after               ARRAY_LIST    1000  thrpt   40  22776.196 ±  756.810  ops/ms
TestAdd.add_after               ARRAY_LIST   10000  thrpt   40  12630.742 ±  222.210  ops/ms
TestAdd.add_after              LINKED_LIST    1000  thrpt   40  20360.661 ±  662.403  ops/ms
TestAdd.add_after              LINKED_LIST   10000  thrpt   40  12466.478 ±  318.694  ops/ms
TestAdd.add_after      CONCURRENT_HASH_MAP    1000  thrpt   40  17593.925 ±  443.814  ops/ms
TestAdd.add_after      CONCURRENT_HASH_MAP   10000  thrpt   40  18021.844 ±  284.464  ops/ms
TestAdd.add_before                HASH_SET    1000  thrpt   40  24358.220 ±  913.731  ops/ms
TestAdd.add_before                HASH_SET   10000  thrpt   40  24374.831 ±  773.508  ops/ms
TestAdd.add_before                TREE_SET    1000  thrpt   40  19856.002 ±  142.135  ops/ms
TestAdd.add_before                TREE_SET   10000  thrpt   40  17427.087 ±  376.919  ops/ms
TestAdd.add_before              ARRAY_LIST    1000  thrpt   40  22196.577 ±  664.922  ops/ms
TestAdd.add_before              ARRAY_LIST   10000  thrpt   40  13399.749 ±  764.230  ops/ms
TestAdd.add_before             LINKED_LIST    1000  thrpt   40  18373.517 ±  760.564  ops/ms
TestAdd.add_before             LINKED_LIST   10000  thrpt   40   9257.509 ±  286.646  ops/ms
TestAdd.add_before     CONCURRENT_HASH_MAP    1000  thrpt   40  14959.494 ±  152.855  ops/ms
